time,tag,Score
"2009","<python>","27"
"2013","<python>","3"
"2012","<java>","3"
"2010","<python>","2"
"2014","<python>","2"
"2014","<java>","2"
"2011","<python>","6"
"2013","<java>","3"
"2011","<c++>","4"
"2013","<java>","4"
"2010","<python>","3"
"2016","<python>","2"
"2011","<java>","3"
"2009","<python>","8"
"2012","<c++>","6"
"2009","<python>","20"
"2016","<python>","2"
"2015","<c++>","2"
"2011","<java>","6"
"2015","<c++>","2"
"2013","<c++>","4"
"2013","<java>","2"
"2009","<java>","2"
"2009","<java>","9"
"2011","<c++>","3"
"2011","<java>","2"
"2014","<java>","2"
"2011","<c++>","5"
"2011","<c++>","2"
"2013","<c++>","4"
"2012","<java>","3"
"2016","<c++>","2"
"2015","<java>","2"
"2016","<java>","3"
"2015","<c++>","2"
"2011","<python>","2"
"2014","<c++>","5"
"2011","<java>","2"
"2011","<python>","9"
"2011","<c++>","5"
"2011","<java>","2"
"2015","<c++>","4"
"2012","<java>","3"
"2011","<c++>","2"
"2012","<c++>","3"
"2012","<java>","2"
"2009","<java>","2"
"2016","<python>","2"
"2010","<java>","15"
"2010","<c++>","4"
"2013","<java>","4"
"2012","<java>","9"
"2009","<c++>","4"
"2014","<java>","3"
"2011","<java>","13"
"2013","<c++>","2"
"2015","<python>","2"
"2011","<python>","8"
"2009","<c++>","4"
"2009","<python>","2"
"2009","<python>","2"
"2012","<c++>","3"
"2010","<c++>","3"
"2010","<java>","4"
"2010","<java>","5"
"2010","<python>","13"
"2011","<java>","5"
"2011","<python>","3"
"2011","<java>","2"
"2013","<java>","4"
"2012","<java>","2"
"2013","<python>","2"
"2016","<python>","2"
"2013","<java>","2"
"2013","<java>","2"
"2015","<c++>","2"
"2015","<c++>","2"
"2016","<python>","3"
"2016","<c++>","2"
"2013","<c++>","2"
"2013","<c++>","5"
"2013","<c++>","5"
"2012","<java>","11"
"2014","<java>","3"
"2016","<c++>","3"
"2016","<python>","4"
"2012","<java>","3"
"2012","<c++>","6"
"2010","<python>","2"
"2015","<java>","2"
"2015","<python>","2"
"2012","<python>","3"
"2013","<python>","2"
"2013","<c++>","3"
"2010","<python>","6"
"2013","<java>","4"
"2015","<python>","2"
"2011","<python>","4"
"2014","<c++>","3"
"2014","<java>","5"
"2013","<java>","2"
"2014","<c++>","3"
"2013","<c++>","3"
"2014","<python>","4"
"2012","<java>","2"
"2013","<java>","2"
"2015","<python>","2"
"2016","<java>","4"
"2010","<java>","4"
"2015","<java>","4"
"2013","<c++>","3"
"2015","<python>","5"
"2015","<java>","2"
"2015","<java>","2"
"2015","<java>","2"
"2015","<java>","2"
"2011","<c++>","2"
"2015","<c++>","10"
"2012","<java>","2"
"2016","<java>","2"
"2012","<python>","5"
"2016","<python>","54"
"2016","<python>","2"
"2016","<python>","2"
"2016","<c++>","2"
"2015","<c++>","4"
"2015","<python>","2"
"2014","<python>","3"
"2016","<python>","3"
"2015","<c++>","2"
"2016","<python>","2"
"2014","<python>","3"
"2012","<java>","3"
"2012","<java>","3"
"2012","<python>","2"
"2014","<c++>","2"
"2011","<c++>","3"
"2015","<c++>","2"
"2014","<c++>","2"
"2015","<c++>","2"
"2012","<java>","5"
"2012","<java>","3"
"2012","<python>","6"
"2015","<c++>","2"
"2011","<python>","12"
"2016","<c++>","2"
"2012","<java>","2"
"2011","<java>","2"
"2011","<java>","3"
"2013","<c++>","2"
"2015","<c++>","3"
"2012","<c++>","2"
"2012","<c++>","3"
"2015","<python>","2"
"2012","<java>","2"
"2016","<java>","5"
"2011","<python>","3"
"2013","<c++>","2"
"2015","<java>","2"
"2014","<c++>","3"
"2011","<java>","2"
"2013","<java>","3"
"2012","<python>","5"
"2014","<java>","4"
"2014","<java>","4"
"2016","<python>","4"
"2012","<c++>","4"
"2015","<java>","2"
"2016","<python>","2"
"2013","<python>","3"
"2016","<java>","2"
"2015","<java>","3"
"2013","<java>","2"
"2016","<java>","2"
"2016","<c++>","4"
"2016","<java>","2"
"2016","<c++>","2"
"2016","<python>","5"
"2016","<python>","2"
"2016","<python>","2"
"2016","<java>","2"
"2016","<java>","4"
"2016","<java>","2"
"2016","<c++>","3"
"2016","<c++>","4"
"2016","<c++>","3"
"2016","<c++>","3"
"2012","<python>","4"
"2012","<c++>","2"
"2016","<c++>","3"
"2016","<c++>","3"
"2016","<java>","2"
"2016","<python>","2"
"2016","<python>","3"
"2016","<java>","4"
"2016","<java>","2"
"2016","<python>","2"
"2014","<python>","2"
"2012","<c++>","3"
"2011","<python>","8"
"2009","<python>","14"
"2010","<java>","7"
"2012","<c++>","14"
"2014","<python>","2"
"2012","<python>","2"
"2012","<c++>","2"
"2012","<python>","2"
"2015","<java>","2"
"2015","<python>","3"
"2012","<java>","8"
"2010","<python>","20"
"2011","<java>","9"
"2014","<java>","4"
"2011","<java>","3"
"2011","<c++>","2"
"2016","<c++>","3"
"2014","<java>","6"
"2014","<c++>","33"
"2013","<java>","3"
"2013","<python>","2"
"2012","<python>","2"
"2010","<java>","9"
"2010","<java>","2"
"2012","<python>","2"
"2015","<java>","2"
"2012","<java>","3"
"2015","<python>","2"
"2011","<python>","8"
"2009","<java>","14"
"2015","<java>","2"
"2013","<java>","5"
"2012","<java>","21"
"2015","<python>","5"
"2012","<c++>","5"
"2009","<java>","14"
"2011","<python>","4"
"2010","<python>","3"
"2008","<c++>","10"
"2015","<c++>","2"
"2010","<java>","2"
"2016","<java>","2"
"2015","<python>","2"
"2013","<java>","2"
"2011","<java>","2"
"2014","<java>","2"
"2016","<java>","2"
"2011","<python>","26"
"2009","<c++>","4"
"2011","<java>","2"
"2015","<python>","2"
"2014","<c++>","2"
"2011","<python>","3"
"2010","<c++>","3"
"2015","<java>","2"
"2015","<python>","3"
"2012","<c++>","3"
"2011","<c++>","4"
"2011","<java>","4"
"2015","<python>","9"
"2013","<c++>","2"
"2011","<c++>","40"
"2016","<java>","9"
"2012","<c++>","3"
"2011","<c++>","2"
"2015","<python>","5"
"2011","<java>","3"
"2012","<python>","4"
"2012","<c++>","31"
"2014","<python>","2"
"2015","<python>","3"
"2012","<c++>","14"
"2012","<java>","6"
"2013","<python>","9"
"2011","<java>","4"
"2012","<java>","9"
"2016","<c++>","4"
"2015","<python>","2"
"2012","<c++>","2"
"2011","<java>","4"
"2011","<c++>","2"
"2013","<c++>","2"
"2012","<c++>","3"
"2015","<java>","6"
"2016","<c++>","4"
"2016","<c++>","2"
"2015","<java>","5"
"2012","<c++>","23"
"2011","<python>","6"
"2012","<java>","4"
"2012","<java>","3"
"2012","<c++>","2"
"2011","<c++>","4"
"2013","<python>","3"
"2014","<java>","3"
"2014","<c++>","2"
"2015","<java>","2"
"2013","<python>","3"
"2013","<java>","18"
"2013","<java>","3"
"2012","<python>","2"
"2014","<java>","2"
"2013","<java>","2"
"2011","<java>","9"
"2013","<python>","3"
"2014","<python>","5"
"2011","<c++>","3"
"2015","<java>","3"
"2015","<python>","2"
"2014","<python>","4"
"2016","<python>","3"
"2011","<java>","10"
"2016","<java>","4"
"2013","<python>","2"
"2011","<c++>","2"
"2013","<c++>","3"
"2013","<python>","2"
"2014","<python>","2"
"2015","<java>","2"
"2013","<java>","2"
"2012","<java>","3"
"2012","<python>","2"
"2016","<python>","3"
"2015","<python>","2"
"2016","<c++>","2"
"2016","<java>","5"
"2016","<python>","2"
"2016","<python>","2"
"2015","<c++>","2"
"2014","<c++>","3"
"2015","<python>","2"
"2013","<python>","2"
"2016","<python>","2"
"2016","<java>","2"
"2016","<python>","2"
"2016","<c++>","2"
"2016","<c++>","2"
"2010","<java>","4"
"2016","<java>","4"
"2009","<c++>","4"
"2014","<c++>","3"
"2016","<java>","8"
"2016","<python>","4"
"2016","<python>","2"
"2016","<java>","2"
"2016","<c++>","2"
"2016","<c++>","2"
"2013","<java>","3"
"2011","<java>","2"
"2010","<java>","2"
"2012","<java>","11"
"2012","<java>","3"
"2013","<java>","2"
"2015","<java>","3"
"2012","<java>","3"
"2013","<c++>","2"
"2014","<python>","3"
"2011","<java>","3"
"2015","<c++>","3"
"2013","<java>","4"
"2011","<python>","14"
"2011","<java>","7"
"2012","<java>","4"
"2012","<c++>","2"
"2010","<java>","15"
"2009","<c++>","2"
"2013","<java>","2"
"2012","<python>","4"
"2013","<python>","2"
"2009","<java>","235"
"2013","<java>","2"
"2013","<python>","4"
"2013","<python>","2"
"2011","<c++>","3"
"2014","<python>","2"
"2012","<java>","2"
"2011","<python>","3"
"2013","<python>","2"
"2015","<java>","2"
"2013","<c++>","8"
"2012","<python>","3"
"2012","<java>","3"
"2009","<python>","3"
"2010","<python>","3"
"2009","<python>","7"
"2015","<python>","2"
"2011","<c++>","12"
"2015","<python>","2"
"2012","<c++>","3"
"2011","<java>","8"
"2011","<python>","2"
"2009","<c++>","2"
"2011","<c++>","8"
"2010","<c++>","5"
"2008","<java>","2"
"2010","<python>","7"
"2011","<java>","2"
"2009","<c++>","2"
"2015","<python>","2"
"2011","<c++>","7"
"2013","<c++>","3"
"2013","<python>","5"
"2010","<c++>","13"
"2010","<java>","3"
"2016","<java>","2"
"2015","<python>","2"
"2014","<java>","4"
"2011","<c++>","7"
"2012","<c++>","8"
"2011","<java>","4"
"2009","<c++>","52"
"2011","<python>","4"
"2013","<python>","6"
"2014","<java>","4"
"2014","<python>","3"
"2012","<java>","3"
"2011","<c++>","3"
"2015","<c++>","2"
"2014","<python>","2"
"2013","<python>","2"
"2012","<c++>","3"
"2009","<c++>","2"
"2009","<java>","2"
"2014","<python>","3"
"2011","<c++>","3"
"2012","<python>","13"
"2010","<c++>","5"
"2011","<python>","9"
"2010","<python>","9"
"2011","<java>","2"
"2015","<c++>","2"
"2012","<java>","10"
"2012","<c++>","2"
"2013","<python>","3"
"2015","<c++>","2"
"2012","<c++>","6"
"2012","<python>","26"
"2010","<python>","3"
"2016","<python>","2"
"2013","<python>","8"
"2015","<c++>","2"
"2015","<java>","3"
"2016","<c++>","3"
"2011","<java>","2"
"2016","<java>","2"
"2015","<java>","3"
"2013","<java>","3"
"2016","<java>","16"
"2013","<python>","5"
"2015","<java>","14"
"2013","<c++>","5"
"2013","<java>","3"
"2014","<java>","2"
"2013","<python>","15"
"2013","<c++>","5"
"2011","<c++>","4"
"2015","<java>","4"
"2016","<python>","2"
"2015","<python>","3"
"2013","<java>","2"
"2014","<java>","5"
"2015","<c++>","3"
"2016","<python>","2"
"2011","<java>","2"
"2013","<c++>","3"
"2016","<c++>","12"
"2013","<python>","4"
"2015","<python>","3"
"2011","<java>","2"
"2011","<c++>","2"
"2011","<python>","2"
"2014","<java>","6"
"2014","<c++>","3"
"2011","<java>","12"
"2016","<python>","2"
"2013","<python>","4"
"2013","<c++>","2"
"2015","<java>","2"
"2015","<python>","2"
"2014","<java>","9"
"2013","<python>","10"
"2015","<c++>","2"
"2015","<python>","4"
"2012","<java>","2"
"2013","<java>","2"
"2014","<python>","2"
"2015","<java>","2"
"2014","<java>","3"
"2014","<python>","5"
"2014","<java>","5"
"2015","<java>","3"
"2013","<python>","10"
"2013","<java>","3"
"2013","<c++>","2"
"2016","<java>","2"
"2015","<c++>","2"
"2013","<c++>","2"
"2012","<python>","14"
"2013","<java>","2"
"2014","<c++>","6"
"2013","<python>","2"
"2015","<python>","2"
"2013","<python>","2"
"2012","<python>","2"
"2014","<java>","2"
"2012","<java>","3"
"2015","<python>","5"
"2016","<java>","2"
"2011","<java>","6"
"2011","<java>","2"
"2015","<java>","3"
"2012","<c++>","3"
"2012","<python>","14"
"2013","<python>","3"
"2016","<python>","5"
"2016","<python>","2"
"2016","<python>","2"
"2015","<c++>","3"
"2016","<java>","8"
"2010","<java>","4"
"2016","<java>","2"
"2016","<c++>","2"
"2016","<java>","2"
"2016","<python>","3"
"2010","<c++>","2"
"2016","<java>","2"
"2016","<java>","4"
"2016","<python>","7"
"2016","<c++>","3"
"2016","<python>","2"
"2016","<c++>","5"
"2016","<c++>","2"
"2013","<java>","15"
"2014","<java>","2"
"2010","<java>","7"
"2015","<python>","5"
"2009","<c++>","67"
"2014","<c++>","5"
"2014","<c++>","2"
"2010","<java>","4"
"2011","<c++>","2"
"2011","<java>","5"
"2013","<java>","6"
"2011","<python>","6"
"2015","<java>","16"
"2013","<python>","8"
"2010","<c++>","2"
"2012","<python>","2"
"2010","<python>","2"
"2012","<java>","4"
"2010","<python>","4"
"2009","<python>","2"
"2013","<c++>","2"
"2013","<java>","2"
"2010","<python>","2"
"2009","<python>","3"
"2009","<java>","3"
"2009","<python>","4"
"2009","<java>","2"
"2012","<c++>","7"
"2014","<c++>","5"
"2014","<c++>","2"
"2014","<python>","2"
"2015","<c++>","3"
"2012","<c++>","3"
"2011","<java>","8"
"2009","<c++>","12"
"2008","<java>","8"
"2009","<java>","10"
"2015","<c++>","5"
"2011","<python>","3"
"2015","<c++>","2"
"2016","<python>","2"
"2013","<python>","2"
"2012","<java>","3"
"2013","<python>","2"
"2012","<python>","4"
"2010","<c++>","11"
"2014","<java>","3"
"2010","<c++>","2"
"2012","<c++>","47"
"2012","<java>","2"
"2011","<java>","9"
"2013","<java>","3"
"2010","<java>","3"
"2012","<java>","5"
"2012","<c++>","2"
"2009","<python>","15"
"2009","<python>","15"
"2013","<python>","2"
"2015","<c++>","10"
"2013","<python>","3"
"2013","<c++>","6"
"2012","<python>","5"
"2012","<java>","7"
"2012","<java>","3"
"2013","<java>","2"
"2010","<python>","2"
"2016","<python>","3"
"2010","<c++>","2"
"2010","<java>","3"
"2012","<python>","3"
"2012","<c++>","3"
"2011","<java>","2"
"2014","<c++>","3"
"2009","<python>","2"
"2015","<python>","2"
"2012","<python>","20"
"2012","<java>","4"
"2014","<python>","2"
"2009","<java>","3"
"2010","<java>","2"
"2010","<python>","6"
"2013","<java>","2"
"2010","<python>","17"
"2009","<python>","2"
"2016","<c++>","2"
"2013","<python>","2"
"2011","<python>","3"
"2010","<java>","2"
"2010","<c++>","32"
"2010","<python>","2"
"2012","<c++>","2"
"2011","<python>","59"
"2013","<java>","3"
"2010","<java>","4"
"2011","<java>","3"
"2011","<python>","5"
"2011","<c++>","2"
"2016","<python>","3"
"2014","<java>","4"
"2014","<python>","2"
"2016","<java>","2"
"2013","<c++>","6"
"2015","<java>","2"
"2015","<c++>","2"
"2015","<c++>","3"
"2013","<python>","4"
"2013","<java>","4"
"2012","<python>","3"
"2013","<python>","5"
"2016","<python>","2"
"2012","<java>","3"
"2012","<java>","2"
"2012","<java>","3"
"2016","<c++>","4"
"2012","<java>","2"
"2015","<python>","2"
"2013","<c++>","4"
"2011","<c++>","4"
"2013","<c++>","5"
"2013","<python>","3"
"2015","<java>","7"
"2015","<python>","3"
"2011","<java>","5"
"2011","<java>","3"
"2011","<python>","5"
"2013","<java>","8"
"2013","<python>","2"
"2011","<java>","2"
"2012","<java>","2"
"2012","<python>","8"
"2015","<python>","4"
"2012","<python>","3"
"2012","<c++>","4"
"2014","<java>","3"
"2015","<c++>","2"
"2011","<c++>","2"
"2013","<c++>","23"
"2011","<python>","4"
"2015","<c++>","12"
"2013","<c++>","4"
"2013","<c++>","14"
"2015","<python>","3"
"2013","<c++>","2"
"2015","<c++>","5"
"2013","<java>","2"
"2012","<java>","13"
"2012","<python>","3"
"2016","<c++>","3"
"2015","<c++>","8"
"2015","<java>","3"
"2011","<c++>","2"
"2011","<python>","4"
"2015","<c++>","4"
"2013","<c++>","4"
"2016","<c++>","2"
"2016","<java>","3"
"2016","<python>","3"
"2013","<python>","5"
"2016","<c++>","2"
"2016","<c++>","19"
"2015","<c++>","2"
"2016","<python>","7"
"2016","<java>","2"
"2016","<java>","3"
"2016","<python>","2"
"2016","<python>","2"
"2016","<java>","3"
"2016","<c++>","2"
"2016","<python>","2"
"2015","<python>","2"
"2013","<c++>","2"
"2016","<java>","3"
"2016","<python>","3"
"2016","<java>","2"
"2016","<java>","2"
"2016","<python>","3"
"2016","<python>","4"
"2016","<java>","2"
"2016","<c++>","2"
"2016","<python>","4"
"2016","<java>","4"
"2016","<python>","3"
"2016","<python>","2"
"2016","<python>","3"
"2016","<python>","2"
"2016","<c++>","37"
"2016","<java>","19"
"2016","<python>","2"
"2015","<c++>","2"
"2015","<java>","2"
"2012","<java>","6"
"2012","<java>","3"
"2013","<java>","2"
"2013","<python>","4"
"2010","<java>","4"
"2009","<java>","4"
"2011","<c++>","2"
"2015","<c++>","4"
"2014","<python>","2"
"2009","<c++>","2"
"2015","<java>","2"
"2013","<c++>","4"
"2016","<python>","2"
"2012","<python>","5"
"2010","<c++>","16"
"2013","<java>","2"
"2011","<java>","3"
"2009","<c++>","8"
"2014","<c++>","2"
"2014","<python>","2"
"2016","<c++>","8"
"2010","<python>","4"
"2011","<java>","2"
"2009","<java>","103"
"2012","<python>","2"
"2012","<c++>","3"
"2014","<python>","3"
"2009","<python>","7"
"2008","<c++>","12"
"2013","<java>","4"
"2011","<java>","2"
"2009","<java>","2"
"2009","<python>","4"
"2010","<c++>","43"
"2013","<python>","3"
"2012","<python>","3"
"2011","<c++>","3"
"2015","<c++>","19"
"2011","<c++>","2"
"2011","<python>","5"
"2008","<java>","13"
"2011","<c++>","4"
"2013","<java>","3"
"2011","<python>","2"
"2014","<java>","2"
"2015","<c++>","2"
"2012","<python>","2"
"2012","<java>","2"
"2014","<c++>","2"
"2011","<java>","39"
"2010","<python>","2"
"2010","<python>","52"
"2012","<java>","4"
"2012","<java>","7"
"2011","<c++>","2"
"2011","<c++>","2"
"2012","<python>","2"
"2009","<java>","2"
"2010","<java>","15"
"2012","<python>","2"
"2009","<c++>","4"
"2011","<python>","2"
"2012","<python>","11"
"2010","<python>","7"
"2015","<c++>","3"
"2015","<python>","3"
"2011","<python>","2"
"2010","<java>","4"
"2013","<python>","10"
"2013","<python>","3"
"2013","<java>","2"
"2012","<java>","3"
"2011","<python>","2"
"2009","<python>","45"
"2012","<java>","8"
"2012","<c++>","5"
"2012","<c++>","3"
"2012","<java>","8"
"2012","<java>","4"
"2011","<java>","5"
"2014","<python>","2"
"2010","<python>","4"
"2012","<python>","2"
"2014","<python>","2"
"2012","<c++>","5"
"2015","<java>","2"
"2009","<python>","54"
"2010","<python>","2"
"2013","<c++>","2"
"2016","<java>","2"
"2016","<python>","2"
"2016","<python>","5"
"2016","<c++>","7"
"2016","<java>","2"
"2016","<java>","2"
"2016","<python>","2"
"2016","<python>","3"
"2016","<java>","6"
"2016","<c++>","5"
"2016","<java>","4"
"2016","<python>","9"
"2016","<java>","2"
"2016","<c++>","4"
"2016","<java>","2"
"2015","<java>","2"
"2011","<python>","2"
"2012","<java>","2"
"2010","<python>","3"
"2011","<java>","9"
"2013","<java>","19"
"2011","<java>","5"
"2011","<c++>","2"
"2012","<java>","3"
"2014","<c++>","2"
"2011","<c++>","2"
"2014","<python>","2"
"2010","<python>","15"
"2012","<c++>","2"
"2010","<python>","8"
"2011","<c++>","4"
"2015","<java>","3"
"2012","<java>","2"
"2011","<c++>","2"
"2010","<java>","2"
"2009","<python>","18"
"2015","<c++>","2"
"2009","<python>","3"
"2011","<java>","5"
"2016","<python>","3"
"2014","<java>","2"
